344	[0, 1, 0, 2, 3, 1, 4, 7, 6, 0, 2, 10, 10, 4, 1, 0, 13, 15, 12, 19, 15, 5, 7, 18, 15, 7, 4, 18, 1, 16, 8, 5, 10, 8, 14, 21, 8, 1, 26, 19, 23, 2, 20, 15, 12, 3, 2, 0, 35, 32, 5, 39, 34, 42, 42, 3, 22, 42, 16, 2, 41, 19, 22, 44, 40, 46, 48, 51, 45, 34, 29, 46, 32, 18, 25, 49, 16, 40, 45, 45, 27, 52, 39, 14, 42, 43, 48, 10, 54, 20, 28, 17, 28, 42, 55, 46, 35, 28, 50, 38, 29, 36, 14, 7, 23, 37, 0, 33, 55, 56, 57, 42, 61, 37, 0, 46, 37, 35, 23, 35, 63, 54, 36, 57, 69, 25, 53, 43, 67, 52, 20, 58, 64, 11, 72, 67, 54, 58, 58, 43, 58, 53, 70, 57, 69, 45, 69, 71, 76, 77, 79, 65, 65, 83, 81, 31, 77, 80, 37, 61, 80, 82, 61, 75, 77, 33, 74, 75, 75, 26, 85, 24, 86, 49, 92, 80, 49, 34, 90, 73, 69, 58, 72, 87, 95, 94, 79, 80, 80, 28, 87, 8, 73, 38, 89, 85, 79, 93, 76, 85, 96, 89, 88, 95, 77, 96, 97, 90, 72, 98, 66, 66, 79, 97, 90, 93, 86, 94, 87, 100, 99, 95, 67, 96, 93, 91, 70, 69, 91, 86, 82, 88, 81, 89, 85, 84, 82, 89, 83, 83, 91, 90, 86, 68, 90, 87, 86, 87, 88, 76, 63, 82, 86, 92, 81, 70, 78, 71, 78, 75, 76, 75, 75, 81, 84, 74, 65, 82, 74, 63, 65, 48, 62, 72, 70, 79, 62, 54, 69, 84, 75, 62, 79, 79, 69, 56, 78, 86, 86, 68, 84, 81, 78, 85, 63, 73, 72, 84, 34, 79, 79, 76, 85, 87, 63, 88, 85, 83, 87, 84, 86, 57, 64, 64, 64, 38, 75, 91, 94, 83, 91, 88, 98, 89, 100, 55, 68, 98, 14, 96, 85, 102, 96, 96, 102, 104, 104, 99, 83, 98, 100, 104, 93, 100]
349	[0, 1, 0, 2, 3, 1, 4, 7, 6, 0, 2, 10, 10, 4, 1, 0, 13, 15, 12, 19, 15, 5, 7, 18, 15, 7, 4, 18, 1, 16, 8, 5, 10, 8, 14, 21, 8, 1, 26, 19, 23, 2, 20, 15, 12, 3, 2, 0, 35, 32, 5, 39, 34, 42, 42, 3, 22, 42, 16, 2, 41, 19, 22, 44, 40, 46, 48, 51, 45, 34, 29, 46, 32, 18, 25, 49, 16, 40, 45, 45, 27, 52, 39, 14, 42, 43, 48, 10, 54, 20, 28, 17, 28, 42, 55, 46, 35, 28, 50, 38, 29, 36, 14, 7, 23, 37, 0, 33, 55, 56, 57, 42, 61, 37, 0, 46, 37, 35, 23, 35, 63, 54, 36, 57, 69, 25, 53, 43, 67, 52, 20, 58, 64, 11, 72, 67, 54, 58, 58, 43, 58, 53, 70, 57, 69, 45, 69, 71, 76, 77, 79, 65, 65, 83, 81, 31, 77, 80, 37, 61, 80, 82, 61, 75, 77, 33, 74, 75, 75, 26, 85, 24, 86, 49, 92, 80, 49, 34, 90, 73, 69, 58, 72, 87, 95, 94, 79, 80, 80, 28, 87, 8, 73, 38, 89, 85, 79, 93, 76, 85, 96, 89, 88, 95, 77, 96, 97, 90, 72, 98, 66, 66, 79, 97, 90, 93, 86, 94, 87, 100, 99, 95, 67, 96, 93, 91, 70, 69, 91, 86, 82, 88, 81, 89, 85, 84, 82, 89, 83, 83, 91, 90, 86, 68, 90, 87, 86, 87, 88, 76, 63, 82, 86, 92, 81, 70, 78, 71, 78, 75, 76, 75, 75, 81, 84, 74, 65, 82, 74, 63, 65, 48, 62, 72, 70, 79, 62, 54, 69, 84, 75, 62, 79, 79, 69, 56, 78, 86, 86, 68, 84, 81, 78, 85, 63, 73, 72, 84, 34, 79, 79, 76, 85, 87, 63, 88, 85, 83, 87, 84, 86, 57, 64, 64, 64, 38, 75, 91, 94, 83, 91, 88, 98, 89, 100, 55, 68, 98, 85, 96, 100, 96, 102, 104, 101, 102, 104, 98, 100, 99, 83, 102, 12, 100, 30, 96, 46, 91, 93]
349	[0, 1, 0, 2, 3, 1, 4, 7, 6, 0, 2, 10, 10, 4, 1, 0, 13, 15, 12, 19, 15, 5, 7, 18, 15, 7, 4, 18, 1, 16, 8, 5, 10, 8, 14, 21, 8, 1, 26, 19, 23, 2, 20, 15, 12, 3, 2, 0, 35, 32, 5, 39, 34, 42, 42, 3, 22, 42, 16, 2, 41, 19, 22, 44, 40, 46, 48, 51, 45, 34, 29, 46, 32, 18, 25, 49, 16, 40, 45, 45, 27, 52, 39, 14, 42, 43, 48, 10, 54, 20, 28, 17, 28, 42, 55, 46, 35, 28, 50, 38, 29, 36, 14, 7, 23, 37, 0, 33, 55, 56, 57, 42, 61, 37, 0, 46, 37, 35, 23, 35, 63, 54, 36, 57, 69, 25, 53, 43, 67, 52, 20, 58, 64, 11, 72, 67, 54, 58, 58, 43, 58, 53, 70, 57, 69, 45, 69, 71, 76, 77, 79, 65, 65, 83, 81, 31, 77, 80, 37, 61, 80, 82, 61, 75, 77, 33, 74, 75, 75, 26, 85, 24, 86, 49, 92, 80, 49, 34, 90, 73, 69, 58, 72, 87, 95, 94, 79, 80, 80, 28, 87, 8, 73, 38, 89, 85, 79, 93, 76, 85, 96, 89, 88, 95, 77, 96, 97, 90, 72, 98, 66, 66, 79, 97, 90, 93, 86, 94, 87, 100, 99, 95, 67, 96, 93, 91, 70, 69, 91, 86, 82, 88, 81, 89, 85, 84, 82, 89, 83, 83, 91, 90, 86, 68, 90, 87, 86, 87, 88, 76, 63, 82, 86, 92, 81, 70, 78, 71, 78, 75, 76, 75, 75, 81, 84, 74, 65, 82, 74, 63, 65, 48, 62, 72, 70, 79, 62, 54, 69, 84, 75, 62, 79, 79, 69, 56, 78, 86, 86, 68, 84, 81, 78, 85, 63, 73, 72, 84, 34, 79, 79, 76, 85, 87, 63, 88, 85, 83, 87, 84, 86, 57, 64, 64, 64, 38, 75, 91, 94, 83, 91, 88, 98, 89, 100, 55, 68, 98, 85, 96, 100, 96, 102, 104, 101, 102, 104, 98, 100, 99, 83, 102, 12, 100, 30, 96, 46, 91, 93]
349	[0, 1, 0, 2, 3, 1, 4, 7, 6, 0, 2, 10, 10, 4, 1, 0, 13, 15, 12, 19, 15, 5, 7, 18, 15, 7, 4, 18, 1, 16, 8, 5, 10, 8, 14, 21, 8, 1, 26, 19, 23, 2, 20, 15, 12, 3, 2, 0, 35, 32, 5, 39, 34, 42, 42, 3, 22, 42, 16, 2, 41, 19, 22, 44, 40, 46, 48, 51, 45, 34, 29, 46, 32, 18, 25, 49, 16, 40, 45, 45, 27, 52, 39, 14, 42, 43, 48, 10, 54, 20, 28, 17, 28, 42, 55, 46, 35, 28, 50, 38, 29, 36, 14, 7, 23, 37, 0, 33, 55, 56, 57, 42, 61, 37, 0, 46, 37, 35, 23, 35, 63, 54, 36, 57, 69, 25, 53, 43, 67, 52, 20, 58, 64, 11, 72, 67, 54, 58, 58, 43, 58, 53, 70, 57, 69, 45, 69, 71, 76, 77, 79, 65, 65, 83, 81, 31, 77, 80, 37, 61, 80, 82, 61, 75, 77, 33, 74, 75, 75, 26, 85, 24, 86, 49, 92, 80, 49, 34, 90, 73, 69, 58, 72, 87, 95, 94, 79, 80, 80, 28, 87, 8, 73, 38, 89, 85, 79, 93, 76, 85, 96, 89, 88, 95, 77, 96, 97, 90, 72, 98, 66, 66, 79, 97, 90, 93, 86, 94, 87, 100, 99, 95, 67, 96, 93, 91, 70, 69, 91, 86, 82, 88, 81, 89, 85, 84, 82, 89, 83, 83, 91, 90, 86, 68, 90, 87, 86, 87, 88, 76, 63, 82, 86, 92, 81, 70, 78, 71, 78, 75, 76, 75, 75, 81, 84, 74, 65, 82, 74, 63, 65, 48, 62, 72, 70, 79, 62, 54, 69, 84, 75, 62, 79, 79, 69, 56, 78, 86, 86, 68, 84, 81, 78, 85, 63, 73, 72, 84, 34, 79, 79, 76, 85, 87, 63, 88, 85, 83, 87, 84, 86, 57, 64, 64, 64, 38, 75, 91, 94, 83, 91, 88, 98, 89, 100, 55, 68, 98, 85, 96, 100, 96, 102, 104, 101, 102, 104, 98, 100, 99, 83, 102, 12, 100, 30, 96, 46, 91, 93]
352	[0, 1, 0, 2, 3, 1, 4, 7, 6, 0, 2, 10, 10, 4, 1, 0, 13, 15, 12, 19, 15, 5, 7, 18, 15, 7, 4, 18, 1, 16, 8, 5, 10, 8, 14, 21, 8, 1, 26, 19, 23, 2, 20, 15, 12, 3, 2, 0, 35, 32, 5, 39, 34, 42, 42, 3, 22, 42, 16, 2, 41, 19, 22, 44, 40, 46, 48, 51, 45, 34, 29, 46, 32, 18, 25, 49, 16, 40, 45, 45, 27, 52, 39, 14, 42, 43, 48, 10, 54, 20, 28, 17, 28, 42, 55, 46, 35, 28, 50, 38, 29, 36, 14, 7, 23, 37, 0, 33, 55, 56, 57, 42, 61, 37, 0, 46, 37, 35, 23, 35, 63, 54, 36, 57, 69, 25, 53, 43, 67, 52, 20, 58, 64, 11, 72, 67, 54, 58, 58, 43, 58, 53, 70, 57, 69, 45, 69, 71, 76, 77, 79, 65, 65, 83, 81, 31, 77, 80, 37, 61, 80, 82, 61, 75, 77, 33, 74, 75, 75, 26, 85, 24, 86, 49, 92, 80, 49, 34, 90, 73, 69, 58, 72, 87, 95, 94, 79, 80, 80, 28, 87, 8, 73, 38, 89, 85, 79, 93, 76, 85, 96, 89, 88, 95, 77, 96, 97, 90, 72, 98, 66, 66, 79, 97, 90, 93, 86, 94, 87, 100, 99, 95, 67, 96, 93, 91, 70, 69, 91, 86, 82, 88, 81, 89, 85, 84, 82, 89, 83, 83, 91, 90, 86, 68, 90, 87, 86, 87, 88, 76, 63, 82, 86, 92, 81, 70, 78, 71, 78, 75, 76, 75, 75, 81, 84, 74, 65, 82, 74, 63, 65, 48, 62, 72, 70, 79, 62, 54, 69, 84, 75, 62, 79, 79, 69, 56, 78, 86, 86, 68, 84, 81, 78, 85, 63, 73, 72, 84, 34, 79, 79, 76, 85, 87, 63, 88, 85, 83, 87, 87, 86, 57, 76, 80, 91, 38, 64, 64, 97, 95, 65, 88, 75, 100, 18, 93, 96, 91, 100, 100, 56, 79, 86, 47, 102, 102, 104, 98, 100, 96, 30, 102, 89, 89, 86, 99, 83, 100, 90, 106, 110, 108]
426	[0, 1, 0, 2, 3, 1, 4, 7, 6, 0, 2, 10, 10, 4, 1, 0, 13, 15, 12, 19, 15, 5, 7, 18, 15, 7, 4, 18, 1, 16, 8, 5, 10, 8, 14, 21, 8, 1, 26, 19, 23, 2, 20, 15, 12, 3, 2, 0, 35, 32, 5, 39, 34, 42, 42, 3, 22, 42, 16, 2, 41, 19, 22, 44, 40, 46, 48, 51, 45, 34, 29, 46, 32, 18, 25, 49, 16, 40, 45, 45, 27, 52, 39, 14, 42, 43, 48, 10, 54, 20, 28, 17, 28, 42, 55, 46, 35, 28, 50, 38, 29, 36, 14, 7, 23, 37, 0, 33, 55, 56, 57, 42, 61, 37, 0, 46, 37, 35, 23, 35, 63, 54, 36, 57, 69, 25, 53, 43, 67, 52, 20, 58, 64, 11, 72, 67, 54, 58, 58, 43, 58, 53, 70, 57, 69, 45, 69, 71, 76, 77, 79, 65, 65, 83, 81, 31, 77, 80, 37, 61, 80, 82, 61, 75, 77, 33, 74, 75, 75, 26, 85, 24, 86, 49, 92, 80, 49, 34, 90, 73, 69, 58, 72, 87, 95, 94, 79, 80, 80, 28, 87, 8, 73, 38, 89, 85, 79, 93, 76, 85, 96, 89, 88, 95, 77, 96, 97, 90, 72, 98, 66, 66, 79, 97, 90, 93, 86, 94, 87, 100, 99, 95, 67, 96, 93, 91, 70, 69, 91, 86, 82, 88, 81, 89, 85, 84, 82, 89, 83, 83, 91, 90, 86, 68, 90, 87, 86, 87, 88, 76, 63, 82, 86, 92, 81, 70, 78, 71, 78, 75, 76, 75, 75, 81, 84, 74, 65, 82, 74, 63, 65, 48, 62, 72, 70, 79, 62, 54, 69, 84, 75, 62, 79, 79, 69, 56, 78, 86, 86, 68, 84, 81, 78, 85, 63, 73, 72, 84, 34, 79, 79, 76, 85, 87, 63, 88, 85, 83, 87, 87, 86, 57, 80, 38, 76, 88, 87, 91, 79, 80, 46, 59, 64, 60, 99, 99, 96, 98, 57, 101, 100, 96, 101, 81, 102, 92, 50, 92, 98, 102, 53, 98, 100, 100, 69, 106, 12, 96, 83, 94, 110, 108, 70, 85, 87, 109, 107, 105, 104, 104, 106, 105, 103, 107, 101, 104, 66, 108, 106, 102, 100, 105, 104, 104, 109, 103, 105, 109, 99, 107, 111, 112, 102, 109, 111, 107, 108, 105, 92, 104, 106, 107, 104, 102, 105, 94, 109, 105, 108, 91, 106, 102, 88, 110, 109, 102, 110, 108, 106, 112, 61, 97, 111, 107, 97, 82, 104, 95, 113, 117, 81, 111, 119, 119, 107, 118]
429	[0, 1, 0, 2, 3, 1, 4, 7, 6, 0, 2, 10, 10, 4, 1, 0, 13, 15, 12, 19, 15, 5, 7, 18, 15, 7, 4, 18, 1, 16, 8, 5, 10, 8, 14, 21, 8, 1, 26, 19, 23, 2, 20, 15, 12, 3, 2, 0, 35, 32, 5, 39, 34, 42, 42, 3, 22, 42, 16, 2, 41, 19, 22, 44, 40, 46, 48, 51, 45, 34, 29, 46, 32, 18, 25, 49, 16, 40, 45, 45, 27, 52, 39, 14, 42, 43, 48, 10, 54, 20, 28, 17, 28, 42, 55, 46, 35, 28, 50, 38, 29, 36, 14, 7, 23, 37, 0, 33, 55, 56, 57, 42, 61, 37, 0, 46, 37, 35, 23, 35, 63, 54, 36, 57, 69, 25, 53, 43, 67, 52, 20, 58, 64, 11, 72, 67, 54, 58, 58, 43, 58, 53, 70, 57, 69, 45, 69, 71, 76, 77, 79, 65, 65, 83, 81, 31, 77, 80, 37, 61, 80, 82, 61, 75, 77, 33, 74, 75, 75, 26, 85, 24, 86, 49, 92, 80, 49, 34, 90, 73, 69, 58, 72, 87, 95, 94, 79, 80, 80, 28, 87, 8, 73, 38, 89, 85, 79, 93, 76, 85, 96, 89, 88, 95, 77, 96, 97, 90, 72, 98, 66, 66, 79, 97, 90, 93, 86, 94, 87, 100, 99, 95, 67, 96, 93, 91, 70, 69, 91, 86, 82, 88, 81, 89, 85, 84, 82, 89, 83, 83, 91, 90, 86, 68, 90, 87, 86, 87, 88, 76, 63, 82, 86, 92, 81, 70, 78, 71, 78, 75, 76, 75, 75, 81, 84, 74, 65, 82, 74, 63, 65, 48, 62, 72, 70, 79, 62, 54, 69, 84, 75, 62, 79, 79, 69, 56, 78, 86, 86, 68, 84, 81, 78, 85, 63, 73, 72, 84, 34, 79, 79, 76, 85, 87, 63, 88, 85, 83, 87, 87, 86, 57, 80, 38, 76, 88, 87, 91, 79, 80, 46, 59, 64, 60, 99, 99, 96, 98, 57, 101, 100, 96, 101, 81, 102, 92, 50, 92, 98, 102, 53, 98, 100, 100, 69, 106, 12, 96, 83, 94, 110, 108, 70, 85, 87, 109, 107, 105, 104, 104, 106, 105, 103, 107, 101, 104, 66, 108, 106, 102, 100, 105, 104, 104, 109, 103, 105, 109, 99, 107, 111, 112, 102, 109, 111, 107, 108, 105, 92, 104, 106, 107, 104, 102, 105, 94, 109, 105, 108, 91, 106, 102, 88, 110, 109, 102, 103, 101, 106, 111, 61, 104, 87, 84, 108, 114, 100, 95, 116, 104, 114, 115, 115, 117, 107, 112, 116, 120, 121]
435	[0, 1, 0, 2, 3, 1, 4, 7, 6, 0, 2, 10, 10, 4, 1, 0, 13, 15, 12, 19, 15, 5, 7, 18, 15, 7, 4, 18, 1, 16, 8, 5, 10, 8, 14, 21, 8, 1, 26, 19, 23, 2, 20, 15, 12, 3, 2, 0, 35, 32, 5, 39, 34, 42, 42, 3, 22, 42, 16, 2, 41, 19, 22, 44, 40, 46, 48, 51, 45, 34, 29, 46, 32, 18, 25, 49, 16, 40, 45, 45, 27, 52, 39, 14, 42, 43, 48, 10, 54, 20, 28, 17, 28, 42, 55, 46, 35, 28, 50, 38, 29, 36, 14, 7, 23, 37, 0, 33, 55, 56, 57, 42, 61, 37, 0, 46, 37, 35, 23, 35, 63, 54, 36, 57, 69, 25, 53, 43, 67, 52, 20, 58, 64, 11, 72, 67, 54, 58, 58, 43, 58, 53, 70, 57, 69, 45, 69, 71, 76, 77, 79, 65, 65, 83, 81, 31, 77, 80, 37, 61, 80, 82, 61, 75, 77, 33, 74, 75, 75, 26, 85, 24, 86, 49, 92, 80, 49, 34, 90, 73, 69, 58, 72, 87, 95, 94, 79, 80, 80, 28, 87, 8, 73, 38, 89, 85, 79, 93, 76, 85, 96, 89, 88, 95, 77, 96, 97, 90, 72, 98, 66, 66, 79, 97, 90, 93, 86, 94, 87, 100, 99, 95, 67, 96, 93, 91, 70, 69, 91, 86, 82, 88, 81, 89, 85, 84, 82, 89, 83, 83, 91, 90, 86, 68, 90, 87, 86, 87, 88, 76, 63, 82, 86, 92, 81, 70, 78, 71, 78, 75, 76, 75, 75, 81, 84, 74, 65, 82, 74, 63, 65, 48, 62, 72, 70, 79, 62, 54, 69, 84, 75, 62, 79, 79, 69, 56, 78, 86, 86, 68, 84, 81, 78, 85, 63, 73, 72, 84, 34, 79, 79, 76, 85, 87, 63, 88, 85, 83, 87, 87, 86, 57, 80, 38, 76, 88, 87, 91, 79, 80, 46, 59, 64, 60, 99, 99, 96, 98, 57, 101, 100, 96, 101, 81, 102, 92, 50, 92, 98, 102, 53, 98, 100, 100, 69, 106, 12, 96, 83, 94, 110, 108, 70, 85, 87, 109, 107, 105, 104, 104, 106, 105, 103, 107, 101, 104, 66, 108, 106, 103, 105, 102, 101, 107, 104, 111, 111, 104, 98, 101, 111, 112, 108, 109, 111, 107, 106, 108, 108, 102, 80, 97, 100, 103, 107, 100, 105, 106, 94, 93, 78, 101, 99, 112, 110, 102, 104, 112, 113, 113, 108, 112, 96, 109, 112, 112, 111, 90, 97, 113, 100, 109, 115, 116, 115, 116, 115, 117, 117, 117, 115, 116, 114, 107, 108]
438	[0, 1, 0, 2, 3, 1, 4, 7, 6, 0, 2, 10, 10, 4, 1, 0, 13, 15, 12, 19, 15, 5, 7, 18, 15, 7, 4, 18, 1, 16, 8, 5, 10, 8, 14, 21, 8, 1, 26, 19, 23, 2, 20, 15, 12, 3, 2, 0, 35, 32, 5, 39, 34, 42, 42, 3, 22, 42, 16, 2, 41, 19, 22, 44, 40, 46, 48, 51, 45, 34, 29, 46, 32, 18, 25, 49, 16, 40, 45, 45, 27, 52, 39, 14, 42, 43, 48, 10, 54, 20, 28, 17, 28, 42, 55, 46, 35, 28, 50, 38, 29, 36, 14, 7, 23, 37, 0, 33, 55, 56, 57, 42, 61, 37, 0, 46, 37, 35, 23, 35, 63, 54, 36, 57, 69, 25, 53, 43, 67, 52, 20, 58, 64, 11, 72, 67, 54, 58, 58, 43, 58, 53, 70, 57, 69, 45, 69, 71, 76, 77, 79, 65, 65, 83, 81, 31, 77, 80, 37, 61, 80, 82, 61, 75, 77, 33, 74, 75, 75, 26, 85, 24, 86, 49, 92, 80, 49, 34, 90, 73, 69, 58, 72, 87, 95, 94, 79, 80, 80, 28, 87, 8, 73, 38, 89, 85, 79, 93, 76, 85, 96, 89, 88, 95, 77, 96, 97, 90, 72, 98, 66, 66, 79, 97, 90, 93, 86, 94, 87, 100, 99, 95, 67, 96, 93, 91, 70, 69, 91, 86, 82, 88, 81, 89, 85, 84, 82, 89, 83, 83, 91, 90, 86, 68, 90, 87, 86, 87, 88, 76, 63, 82, 86, 92, 81, 70, 78, 71, 78, 75, 76, 75, 75, 81, 84, 74, 65, 82, 74, 63, 65, 48, 62, 72, 70, 79, 62, 54, 69, 84, 75, 62, 79, 79, 69, 56, 78, 86, 86, 68, 84, 81, 78, 85, 63, 73, 72, 84, 34, 79, 79, 76, 85, 87, 63, 88, 85, 83, 87, 87, 86, 57, 80, 38, 76, 88, 87, 91, 79, 80, 46, 59, 64, 60, 99, 99, 96, 98, 57, 101, 100, 96, 101, 81, 102, 92, 50, 92, 98, 102, 53, 98, 100, 100, 69, 106, 12, 96, 83, 94, 110, 108, 70, 85, 87, 109, 107, 105, 104, 104, 106, 105, 103, 107, 101, 104, 66, 108, 106, 103, 105, 102, 101, 107, 104, 111, 111, 104, 98, 101, 111, 112, 108, 109, 111, 107, 106, 108, 108, 102, 80, 97, 100, 103, 107, 100, 105, 106, 94, 93, 78, 101, 99, 112, 110, 102, 104, 112, 113, 113, 108, 112, 96, 109, 112, 112, 111, 111, 102, 113, 95, 88, 115, 116, 115, 116, 115, 111, 117, 118, 115, 115, 108, 113, 95, 116, 120, 121]
441	[0, 1, 0, 2, 3, 1, 4, 7, 6, 0, 2, 10, 10, 4, 1, 0, 13, 15, 12, 19, 15, 5, 7, 18, 15, 7, 4, 18, 1, 16, 8, 5, 10, 8, 14, 21, 8, 1, 26, 19, 23, 2, 20, 15, 12, 3, 2, 0, 35, 32, 5, 39, 34, 42, 42, 3, 22, 42, 16, 2, 41, 19, 22, 44, 40, 46, 48, 51, 45, 34, 29, 46, 32, 18, 25, 49, 16, 40, 45, 45, 27, 52, 39, 14, 42, 43, 48, 10, 54, 20, 28, 17, 28, 42, 55, 46, 35, 28, 50, 38, 29, 36, 14, 7, 23, 37, 0, 33, 55, 56, 57, 42, 61, 37, 0, 46, 37, 35, 23, 35, 63, 54, 36, 57, 69, 25, 53, 43, 67, 52, 20, 58, 64, 11, 72, 67, 54, 58, 58, 43, 58, 53, 70, 57, 69, 45, 69, 71, 76, 77, 79, 65, 65, 83, 81, 31, 77, 80, 37, 61, 80, 82, 61, 75, 77, 33, 74, 75, 75, 26, 85, 24, 86, 49, 92, 80, 49, 34, 90, 73, 69, 58, 72, 87, 95, 94, 79, 80, 80, 28, 87, 8, 73, 38, 89, 85, 79, 93, 76, 85, 96, 89, 88, 95, 77, 96, 97, 90, 72, 98, 66, 66, 79, 97, 90, 93, 86, 94, 87, 100, 99, 95, 67, 96, 93, 91, 70, 69, 91, 86, 82, 88, 81, 89, 85, 84, 82, 89, 83, 83, 91, 90, 86, 68, 90, 87, 86, 87, 88, 76, 63, 82, 86, 92, 81, 70, 78, 71, 78, 75, 76, 75, 75, 81, 84, 74, 65, 82, 74, 63, 65, 48, 62, 72, 70, 79, 62, 54, 69, 84, 75, 62, 79, 79, 69, 56, 78, 86, 86, 68, 84, 81, 78, 85, 63, 73, 72, 84, 34, 79, 79, 76, 85, 87, 63, 88, 85, 83, 87, 87, 86, 57, 80, 38, 76, 88, 87, 91, 79, 80, 46, 59, 64, 60, 99, 99, 96, 98, 57, 101, 100, 96, 101, 81, 102, 92, 50, 92, 98, 102, 53, 98, 100, 100, 69, 106, 12, 96, 83, 94, 110, 108, 70, 85, 87, 109, 107, 105, 104, 104, 106, 105, 103, 107, 101, 104, 66, 108, 106, 103, 105, 102, 101, 107, 104, 111, 111, 104, 98, 101, 111, 112, 108, 109, 111, 107, 106, 108, 108, 102, 80, 97, 100, 103, 107, 100, 105, 106, 108, 108, 108, 93, 94, 112, 110, 102, 105, 103, 109, 112, 69, 89, 112, 114, 107, 114, 81, 101, 92, 114, 114, 104, 115, 115, 116, 114, 115, 117, 117, 117, 104, 116, 107, 110, 114, 119, 119, 119, 118, 120, 117]
441	[0, 1, 0, 2, 3, 1, 4, 7, 6, 0, 2, 10, 10, 4, 1, 0, 13, 15, 12, 19, 15, 5, 7, 18, 15, 7, 4, 18, 1, 16, 8, 5, 10, 8, 14, 21, 8, 1, 26, 19, 23, 2, 20, 15, 12, 3, 2, 0, 35, 32, 5, 39, 34, 42, 42, 3, 22, 42, 16, 2, 41, 19, 22, 44, 40, 46, 48, 51, 45, 34, 29, 46, 32, 18, 25, 49, 16, 40, 45, 45, 27, 52, 39, 14, 42, 43, 48, 10, 54, 20, 28, 17, 28, 42, 55, 46, 35, 28, 50, 38, 29, 36, 14, 7, 23, 37, 0, 33, 55, 56, 57, 42, 61, 37, 0, 46, 37, 35, 23, 35, 63, 54, 36, 57, 69, 25, 53, 43, 67, 52, 20, 58, 64, 11, 72, 67, 54, 58, 58, 43, 58, 53, 70, 57, 69, 45, 69, 71, 76, 77, 79, 65, 65, 83, 81, 31, 77, 80, 37, 61, 80, 82, 61, 75, 77, 33, 74, 75, 75, 26, 85, 24, 86, 49, 92, 80, 49, 34, 90, 73, 69, 58, 72, 87, 95, 94, 79, 80, 80, 28, 87, 8, 73, 38, 89, 85, 79, 93, 76, 85, 96, 89, 88, 95, 77, 96, 97, 90, 72, 98, 66, 66, 79, 97, 90, 93, 86, 94, 87, 100, 99, 95, 67, 96, 93, 91, 70, 69, 91, 86, 82, 88, 81, 89, 85, 84, 82, 89, 83, 83, 91, 90, 86, 68, 90, 87, 86, 87, 88, 76, 63, 82, 86, 92, 81, 70, 78, 71, 78, 75, 76, 75, 75, 81, 84, 74, 65, 82, 74, 63, 65, 48, 62, 72, 70, 79, 62, 54, 69, 84, 75, 62, 79, 79, 69, 56, 78, 86, 86, 68, 84, 81, 78, 85, 63, 73, 72, 84, 34, 79, 79, 76, 85, 87, 63, 88, 85, 83, 87, 87, 86, 57, 80, 38, 76, 88, 87, 91, 79, 80, 46, 59, 64, 60, 99, 99, 96, 98, 57, 101, 100, 96, 101, 81, 102, 92, 50, 92, 98, 102, 53, 98, 100, 100, 69, 106, 12, 96, 83, 94, 110, 108, 70, 85, 87, 109, 107, 105, 104, 104, 106, 105, 103, 107, 101, 104, 66, 108, 106, 103, 105, 102, 101, 107, 104, 111, 111, 104, 98, 101, 111, 112, 108, 109, 111, 107, 106, 108, 108, 102, 80, 97, 100, 103, 107, 100, 105, 106, 108, 108, 108, 93, 94, 112, 110, 102, 105, 103, 109, 112, 69, 89, 112, 114, 107, 114, 81, 101, 92, 114, 114, 104, 115, 115, 116, 114, 115, 117, 117, 117, 104, 116, 107, 110, 114, 119, 119, 119, 118, 120, 117]
