374	[0, 1, 2, 3, 0, 3, 4, 7, 6, 0, 3, 10, 4, 5, 8, 1, 12, 4, 7, 0, 20, 13, 16, 17, 1, 8, 2, 2, 1, 23, 10, 21, 4, 0, 17, 13, 0, 12, 9, 31, 5, 30, 26, 4, 1, 27, 13, 25, 28, 5, 31, 33, 26, 26, 8, 28, 22, 22, 10, 32, 8, 35, 33, 39, 29, 22, 20, 31, 41, 1, 28, 25, 33, 44, 29, 24, 40, 5, 8, 46, 22, 48, 53, 24, 48, 34, 32, 10, 30, 48, 25, 40, 37, 10, 25, 28, 24, 32, 32, 18, 37, 24, 62, 47, 49, 53, 19, 60, 65, 8, 42, 68, 60, 30, 42, 44, 67, 67, 19, 66, 66, 60, 58, 51, 41, 74, 71, 78, 78, 41, 76, 68, 75, 62, 68, 30, 66, 58, 76, 76, 80, 82, 83, 82, 82, 81, 83, 79, 67, 83, 67, 76, 86, 76, 85, 84, 82, 81, 84, 82, 74, 80, 87, 88, 78, 77, 80, 73, 70, 83, 42, 75, 83, 63, 75, 94, 89, 88, 25, 61, 64, 75, 85, 87, 75, 67, 82, 85, 48, 85, 81, 71, 82, 78, 82, 75, 76, 67, 74, 83, 80, 77, 78, 63, 65, 73, 85, 83, 88, 80, 90, 65, 83, 64, 80, 77, 92, 77, 88, 92, 94, 60, 92, 93, 90, 52, 97, 91, 91, 76, 92, 88, 89, 83, 92, 68, 84, 69, 80, 43, 86, 92, 74, 94, 91, 85, 90, 80, 93, 75, 93, 93, 94, 90, 92, 32, 76, 93, 77, 80, 69, 92, 67, 95, 84, 83, 81, 88, 88, 71, 103, 103, 100, 98, 88, 93, 98, 87, 96, 101, 94, 103, 97, 94, 89, 96, 105, 105, 105, 103, 106, 104, 81, 80, 99, 99, 101, 81, 101, 103, 105, 105, 107, 97, 101, 97, 101, 100, 99, 104, 100, 95, 99, 102, 101, 101, 104, 99, 105, 106, 106, 103, 102, 103, 89, 92, 79, 94, 103, 106, 73, 96, 96, 98, 109, 99, 105, 105, 106, 104, 105, 89, 99, 101, 89, 95, 94, 99, 94, 100, 97, 99, 100, 102, 101, 105, 103, 83, 97, 76, 93, 89, 86, 87, 85, 61, 91, 93, 102, 88, 93, 101, 95, 107]
377	[0, 1, 2, 3, 0, 3, 4, 7, 6, 0, 3, 10, 4, 5, 8, 1, 12, 4, 7, 0, 20, 13, 16, 17, 1, 8, 2, 2, 1, 23, 10, 21, 4, 0, 17, 13, 0, 12, 9, 31, 5, 30, 26, 4, 1, 27, 13, 25, 28, 5, 31, 33, 26, 26, 8, 28, 22, 22, 10, 32, 8, 35, 33, 39, 29, 22, 20, 31, 41, 1, 28, 25, 33, 44, 29, 24, 40, 5, 8, 46, 22, 48, 53, 24, 48, 34, 32, 10, 30, 48, 25, 40, 37, 10, 25, 28, 24, 32, 32, 18, 37, 24, 62, 47, 49, 53, 19, 60, 65, 8, 42, 68, 60, 30, 42, 44, 67, 67, 19, 66, 66, 60, 58, 51, 41, 74, 71, 78, 78, 41, 76, 68, 75, 62, 68, 30, 66, 58, 76, 76, 80, 82, 83, 82, 82, 81, 83, 79, 67, 83, 67, 76, 86, 76, 85, 84, 82, 81, 84, 82, 74, 80, 87, 88, 78, 77, 80, 73, 70, 83, 42, 75, 83, 63, 75, 94, 89, 88, 25, 61, 64, 75, 85, 87, 75, 67, 82, 85, 48, 85, 81, 71, 82, 78, 82, 75, 76, 67, 74, 83, 80, 77, 78, 63, 65, 73, 85, 83, 88, 80, 90, 65, 83, 64, 80, 77, 92, 77, 88, 92, 94, 60, 92, 93, 90, 52, 97, 91, 91, 76, 92, 88, 89, 83, 92, 68, 84, 69, 80, 43, 86, 92, 74, 94, 91, 85, 90, 80, 93, 75, 93, 93, 94, 90, 92, 32, 76, 93, 77, 80, 69, 92, 67, 95, 84, 83, 81, 88, 88, 71, 103, 103, 100, 98, 88, 93, 98, 87, 96, 101, 94, 103, 97, 94, 89, 96, 105, 105, 105, 103, 106, 104, 81, 80, 99, 99, 101, 81, 101, 103, 105, 105, 107, 97, 101, 97, 101, 100, 99, 104, 100, 95, 99, 102, 101, 101, 104, 99, 105, 106, 106, 103, 102, 103, 89, 92, 79, 94, 103, 106, 73, 96, 96, 98, 109, 99, 105, 105, 106, 104, 105, 89, 99, 101, 89, 95, 94, 99, 94, 100, 97, 99, 100, 102, 101, 105, 103, 83, 97, 99, 95, 88, 86, 87, 85, 61, 93, 89, 92, 68, 102, 95, 95, 93, 89, 101, 106]
396	[0, 1, 2, 3, 0, 3, 4, 7, 6, 0, 3, 10, 4, 5, 8, 1, 12, 4, 7, 0, 20, 13, 16, 17, 1, 8, 2, 2, 1, 23, 10, 21, 4, 0, 17, 13, 0, 12, 9, 31, 5, 30, 26, 4, 1, 27, 13, 25, 28, 5, 31, 33, 26, 26, 8, 28, 22, 22, 10, 32, 8, 35, 33, 39, 29, 22, 20, 31, 41, 1, 28, 25, 33, 44, 29, 24, 40, 5, 8, 46, 22, 48, 53, 24, 48, 34, 32, 10, 30, 48, 25, 40, 37, 10, 25, 28, 24, 32, 32, 18, 37, 24, 62, 47, 49, 53, 19, 60, 65, 8, 42, 68, 60, 30, 42, 44, 67, 67, 19, 66, 66, 60, 58, 51, 41, 74, 71, 78, 78, 41, 76, 68, 75, 62, 68, 30, 66, 58, 76, 76, 80, 82, 83, 82, 82, 81, 83, 79, 67, 83, 67, 76, 86, 76, 85, 84, 82, 81, 84, 82, 74, 80, 87, 88, 78, 77, 80, 73, 70, 83, 42, 75, 83, 63, 75, 94, 89, 88, 25, 61, 64, 75, 85, 87, 75, 67, 82, 85, 48, 85, 81, 71, 82, 78, 82, 75, 76, 67, 74, 83, 80, 77, 78, 63, 65, 73, 85, 83, 88, 80, 90, 65, 83, 64, 80, 77, 92, 77, 88, 92, 94, 60, 92, 93, 90, 52, 97, 91, 91, 76, 92, 88, 89, 83, 92, 68, 84, 69, 80, 43, 86, 92, 74, 94, 91, 85, 90, 80, 93, 75, 93, 93, 94, 90, 92, 32, 76, 93, 77, 80, 69, 92, 67, 95, 84, 83, 81, 88, 88, 71, 103, 103, 100, 98, 88, 93, 98, 87, 96, 101, 94, 103, 97, 94, 89, 96, 105, 105, 105, 103, 106, 104, 81, 80, 99, 99, 101, 81, 101, 103, 105, 105, 107, 97, 101, 97, 101, 100, 99, 104, 100, 95, 99, 102, 101, 101, 104, 99, 105, 106, 106, 103, 102, 103, 89, 92, 79, 94, 103, 106, 73, 96, 96, 98, 109, 99, 105, 103, 103, 101, 105, 93, 98, 92, 92, 95, 97, 95, 102, 97, 91, 89, 100, 90, 90, 102, 99, 86, 95, 95, 93, 85, 85, 91, 74, 74, 96, 99, 94, 93, 104, 89, 95, 94, 106, 103, 89, 95, 93, 112, 110, 67, 112, 112, 109, 107, 110, 110, 112, 114, 113, 112, 110, 95, 114, 114]
399	[0, 1, 2, 3, 0, 3, 4, 7, 6, 0, 3, 10, 4, 5, 8, 1, 12, 4, 7, 0, 20, 13, 16, 17, 1, 8, 2, 2, 1, 23, 10, 21, 4, 0, 17, 13, 0, 12, 9, 31, 5, 30, 26, 4, 1, 27, 13, 25, 28, 5, 31, 33, 26, 26, 8, 28, 22, 22, 10, 32, 8, 35, 33, 39, 29, 22, 20, 31, 41, 1, 28, 25, 33, 44, 29, 24, 40, 5, 8, 46, 22, 48, 53, 24, 48, 34, 32, 10, 30, 48, 25, 40, 37, 10, 25, 28, 24, 32, 32, 18, 37, 24, 62, 47, 49, 53, 19, 60, 65, 8, 42, 68, 60, 30, 42, 44, 67, 67, 19, 66, 66, 60, 58, 51, 41, 74, 71, 78, 78, 41, 76, 68, 75, 62, 68, 30, 66, 58, 76, 76, 80, 82, 83, 82, 82, 81, 83, 79, 67, 83, 67, 76, 86, 76, 85, 84, 82, 81, 84, 82, 74, 80, 87, 88, 78, 77, 80, 73, 70, 83, 42, 75, 83, 63, 75, 94, 89, 88, 25, 61, 64, 75, 85, 87, 75, 67, 82, 85, 48, 85, 81, 71, 82, 78, 82, 75, 76, 67, 74, 83, 80, 77, 78, 63, 65, 73, 85, 83, 88, 80, 90, 65, 83, 64, 80, 77, 92, 77, 88, 92, 94, 60, 92, 93, 90, 52, 97, 91, 91, 76, 92, 88, 89, 83, 92, 68, 84, 69, 80, 43, 86, 92, 74, 94, 91, 85, 90, 80, 93, 75, 93, 93, 94, 90, 92, 32, 76, 93, 77, 80, 69, 92, 67, 95, 84, 83, 81, 88, 88, 71, 103, 103, 100, 98, 88, 93, 98, 87, 96, 101, 94, 103, 97, 94, 89, 96, 105, 105, 105, 103, 106, 104, 81, 80, 99, 99, 101, 81, 101, 103, 105, 105, 107, 97, 101, 97, 101, 100, 99, 104, 100, 95, 99, 102, 101, 101, 104, 99, 105, 106, 106, 102, 100, 99, 89, 100, 98, 103, 79, 99, 73, 104, 105, 98, 103, 84, 107, 105, 105, 103, 106, 89, 98, 98, 99, 99, 95, 101, 98, 100, 90, 84, 81, 93, 101, 96, 94, 93, 78, 77, 92, 75, 93, 69, 91, 99, 85, 90, 99, 93, 91, 92, 106, 91, 92, 105, 95, 97, 100, 112, 113, 107, 108, 112, 114, 83, 110, 106, 102, 109, 108, 113, 109, 108, 104, 105, 105, 107, 107]
399	[0, 1, 2, 3, 0, 3, 4, 7, 6, 0, 3, 10, 4, 5, 8, 1, 12, 4, 7, 0, 20, 13, 16, 17, 1, 8, 2, 2, 1, 23, 10, 21, 4, 0, 17, 13, 0, 12, 9, 31, 5, 30, 26, 4, 1, 27, 13, 25, 28, 5, 31, 33, 26, 26, 8, 28, 22, 22, 10, 32, 8, 35, 33, 39, 29, 22, 20, 31, 41, 1, 28, 25, 33, 44, 29, 24, 40, 5, 8, 46, 22, 48, 53, 24, 48, 34, 32, 10, 30, 48, 25, 40, 37, 10, 25, 28, 24, 32, 32, 18, 37, 24, 62, 47, 49, 53, 19, 60, 65, 8, 42, 68, 60, 30, 42, 44, 67, 67, 19, 66, 66, 60, 58, 51, 41, 74, 71, 78, 78, 41, 76, 68, 75, 62, 68, 30, 66, 58, 76, 76, 80, 82, 83, 82, 82, 81, 83, 79, 67, 83, 67, 76, 86, 76, 85, 84, 82, 81, 84, 82, 74, 80, 87, 88, 78, 77, 80, 73, 70, 83, 42, 75, 83, 63, 75, 94, 89, 88, 25, 61, 64, 75, 85, 87, 75, 67, 82, 85, 48, 85, 81, 71, 82, 78, 82, 75, 76, 67, 74, 83, 80, 77, 78, 63, 65, 73, 85, 83, 88, 80, 90, 65, 83, 64, 80, 77, 92, 77, 88, 92, 94, 60, 92, 93, 90, 52, 97, 91, 91, 76, 92, 88, 89, 83, 92, 68, 84, 69, 80, 43, 86, 92, 74, 94, 91, 85, 90, 80, 93, 75, 93, 93, 94, 90, 92, 32, 76, 93, 77, 80, 69, 92, 67, 95, 84, 83, 81, 88, 88, 71, 103, 103, 100, 98, 88, 93, 98, 87, 96, 101, 94, 103, 97, 94, 89, 96, 105, 105, 105, 103, 106, 104, 81, 80, 99, 99, 101, 81, 101, 103, 105, 105, 107, 97, 101, 97, 101, 100, 99, 104, 100, 95, 99, 102, 101, 101, 104, 99, 105, 106, 106, 102, 100, 99, 89, 100, 98, 103, 79, 99, 73, 104, 105, 98, 103, 84, 107, 105, 105, 103, 106, 89, 98, 98, 99, 99, 95, 101, 98, 100, 90, 84, 81, 93, 101, 96, 94, 93, 78, 77, 92, 75, 93, 69, 91, 99, 85, 90, 99, 93, 91, 92, 106, 91, 92, 105, 95, 97, 100, 112, 113, 107, 108, 112, 114, 83, 110, 106, 102, 109, 108, 113, 109, 108, 104, 105, 105, 107, 107]
399	[0, 1, 2, 3, 0, 3, 4, 7, 6, 0, 3, 10, 4, 5, 8, 1, 12, 4, 7, 0, 20, 13, 16, 17, 1, 8, 2, 2, 1, 23, 10, 21, 4, 0, 17, 13, 0, 12, 9, 31, 5, 30, 26, 4, 1, 27, 13, 25, 28, 5, 31, 33, 26, 26, 8, 28, 22, 22, 10, 32, 8, 35, 33, 39, 29, 22, 20, 31, 41, 1, 28, 25, 33, 44, 29, 24, 40, 5, 8, 46, 22, 48, 53, 24, 48, 34, 32, 10, 30, 48, 25, 40, 37, 10, 25, 28, 24, 32, 32, 18, 37, 24, 62, 47, 49, 53, 19, 60, 65, 8, 42, 68, 60, 30, 42, 44, 67, 67, 19, 66, 66, 60, 58, 51, 41, 74, 71, 78, 78, 41, 76, 68, 75, 62, 68, 30, 66, 58, 76, 76, 80, 82, 83, 82, 82, 81, 83, 79, 67, 83, 67, 76, 86, 76, 85, 84, 82, 81, 84, 82, 74, 80, 87, 88, 78, 77, 80, 73, 70, 83, 42, 75, 83, 63, 75, 94, 89, 88, 25, 61, 64, 75, 85, 87, 75, 67, 82, 85, 48, 85, 81, 71, 82, 78, 82, 75, 76, 67, 74, 83, 80, 77, 78, 63, 65, 73, 85, 83, 88, 80, 90, 65, 83, 64, 80, 77, 92, 77, 88, 92, 94, 60, 92, 93, 90, 52, 97, 91, 91, 76, 92, 88, 89, 83, 92, 68, 84, 69, 80, 43, 86, 92, 74, 94, 91, 85, 90, 80, 93, 75, 93, 93, 94, 90, 92, 32, 76, 93, 77, 80, 69, 92, 67, 95, 84, 83, 81, 88, 88, 71, 103, 103, 100, 98, 88, 93, 98, 87, 96, 101, 94, 103, 97, 94, 89, 96, 105, 105, 105, 103, 106, 104, 81, 80, 99, 99, 101, 81, 101, 103, 105, 105, 107, 97, 101, 97, 101, 100, 99, 104, 100, 95, 99, 102, 101, 101, 104, 99, 105, 106, 106, 102, 100, 99, 89, 100, 98, 103, 79, 99, 73, 104, 105, 98, 103, 84, 107, 105, 105, 103, 106, 89, 98, 98, 99, 99, 95, 101, 98, 100, 90, 84, 81, 93, 101, 96, 94, 93, 78, 77, 92, 75, 93, 69, 91, 99, 85, 90, 99, 93, 91, 92, 106, 91, 92, 105, 95, 97, 100, 112, 113, 107, 108, 112, 114, 83, 110, 106, 102, 109, 108, 113, 109, 108, 104, 105, 105, 107, 107]
403	[0, 1, 2, 3, 0, 3, 4, 7, 6, 0, 3, 10, 4, 5, 8, 1, 12, 4, 7, 0, 20, 13, 16, 17, 1, 8, 2, 2, 1, 23, 10, 21, 4, 0, 17, 13, 0, 12, 9, 31, 5, 30, 26, 4, 1, 27, 13, 25, 28, 5, 31, 33, 26, 26, 8, 28, 22, 22, 10, 32, 8, 35, 33, 39, 29, 22, 20, 31, 41, 1, 28, 25, 33, 44, 29, 24, 40, 5, 8, 46, 22, 48, 53, 24, 48, 34, 32, 10, 30, 48, 25, 40, 37, 10, 25, 28, 24, 32, 32, 18, 37, 24, 62, 47, 49, 53, 19, 60, 65, 8, 42, 68, 60, 30, 42, 44, 67, 67, 19, 66, 66, 60, 58, 51, 41, 74, 71, 78, 78, 41, 76, 68, 75, 62, 68, 30, 66, 58, 76, 76, 80, 82, 83, 82, 82, 81, 83, 79, 67, 83, 67, 76, 86, 76, 85, 84, 82, 81, 84, 82, 74, 80, 87, 88, 78, 77, 80, 73, 70, 83, 42, 75, 83, 63, 75, 94, 89, 88, 25, 61, 64, 75, 85, 87, 75, 67, 82, 85, 48, 85, 81, 71, 82, 78, 82, 75, 76, 67, 74, 83, 80, 77, 78, 63, 65, 73, 85, 83, 88, 80, 90, 65, 83, 64, 80, 77, 92, 77, 88, 92, 94, 60, 92, 93, 90, 52, 97, 91, 91, 76, 92, 88, 89, 83, 92, 68, 84, 69, 80, 43, 86, 92, 74, 94, 91, 85, 90, 80, 93, 75, 93, 93, 94, 90, 92, 32, 76, 93, 77, 80, 69, 92, 67, 95, 84, 83, 81, 88, 88, 71, 103, 103, 100, 98, 88, 93, 98, 87, 96, 101, 94, 103, 97, 94, 89, 96, 105, 105, 105, 103, 106, 104, 81, 80, 99, 99, 101, 81, 101, 103, 105, 105, 107, 97, 101, 97, 101, 100, 99, 104, 100, 95, 99, 102, 101, 101, 104, 99, 105, 106, 106, 102, 100, 99, 89, 100, 98, 103, 79, 99, 73, 104, 105, 98, 103, 84, 107, 105, 105, 103, 106, 89, 98, 98, 99, 99, 95, 101, 98, 100, 90, 84, 81, 93, 101, 96, 94, 93, 78, 77, 92, 75, 93, 69, 91, 99, 85, 90, 99, 93, 91, 92, 106, 91, 92, 105, 95, 97, 100, 112, 113, 107, 108, 112, 112, 83, 110, 106, 108, 111, 109, 113, 106, 108, 104, 107, 108, 97, 105, 111, 107, 105, 92]
404	[0, 1, 2, 3, 0, 3, 4, 7, 6, 0, 3, 10, 4, 5, 8, 1, 12, 4, 7, 0, 20, 13, 16, 17, 1, 8, 2, 2, 1, 23, 10, 21, 4, 0, 17, 13, 0, 12, 9, 31, 5, 30, 26, 4, 1, 27, 13, 25, 28, 5, 31, 33, 26, 26, 8, 28, 22, 22, 10, 32, 8, 35, 33, 39, 29, 22, 20, 31, 41, 1, 28, 25, 33, 44, 29, 24, 40, 5, 8, 46, 22, 48, 53, 24, 48, 34, 32, 10, 30, 48, 25, 40, 37, 10, 25, 28, 24, 32, 32, 18, 37, 24, 62, 47, 49, 53, 19, 60, 65, 8, 42, 68, 60, 30, 42, 44, 67, 67, 19, 66, 66, 60, 58, 51, 41, 74, 71, 78, 78, 41, 76, 68, 75, 62, 68, 30, 66, 58, 76, 76, 80, 82, 83, 82, 82, 81, 83, 79, 67, 83, 67, 76, 86, 76, 85, 84, 82, 81, 84, 82, 74, 80, 87, 88, 78, 77, 80, 73, 70, 83, 42, 75, 83, 63, 75, 94, 89, 88, 25, 61, 64, 75, 85, 87, 75, 67, 82, 85, 48, 85, 81, 71, 82, 78, 82, 75, 76, 67, 74, 83, 80, 77, 78, 63, 65, 73, 85, 83, 88, 80, 90, 65, 83, 64, 80, 77, 92, 77, 88, 92, 94, 60, 92, 93, 90, 52, 97, 91, 91, 76, 92, 88, 89, 83, 92, 68, 84, 69, 80, 43, 86, 92, 74, 94, 91, 85, 90, 80, 93, 75, 93, 93, 94, 90, 92, 32, 76, 93, 77, 80, 69, 92, 67, 95, 84, 83, 81, 88, 88, 71, 103, 103, 100, 98, 88, 93, 98, 87, 96, 101, 94, 103, 97, 94, 89, 96, 105, 105, 105, 103, 106, 104, 81, 80, 99, 99, 101, 81, 101, 103, 105, 105, 107, 97, 101, 97, 101, 100, 99, 104, 100, 95, 99, 102, 101, 101, 104, 99, 105, 106, 106, 102, 100, 99, 89, 100, 98, 103, 79, 99, 73, 104, 105, 98, 103, 84, 107, 105, 105, 103, 106, 89, 98, 98, 99, 99, 95, 101, 98, 100, 90, 84, 81, 93, 101, 96, 94, 93, 78, 83, 89, 91, 94, 93, 88, 93, 98, 69, 96, 102, 101, 104, 105, 96, 104, 101, 109, 100, 93, 67, 111, 111, 111, 111, 95, 101, 79, 102, 105, 108, 105, 112, 108, 110, 110, 105, 106, 106, 103, 108, 99, 93, 98, 104]
404	[0, 1, 2, 3, 0, 3, 4, 7, 6, 0, 3, 10, 4, 5, 8, 1, 12, 4, 7, 0, 20, 13, 16, 17, 1, 8, 2, 2, 1, 23, 10, 21, 4, 0, 17, 13, 0, 12, 9, 31, 5, 30, 26, 4, 1, 27, 13, 25, 28, 5, 31, 33, 26, 26, 8, 28, 22, 22, 10, 32, 8, 35, 33, 39, 29, 22, 20, 31, 41, 1, 28, 25, 33, 44, 29, 24, 40, 5, 8, 46, 22, 48, 53, 24, 48, 34, 32, 10, 30, 48, 25, 40, 37, 10, 25, 28, 24, 32, 32, 18, 37, 24, 62, 47, 49, 53, 19, 60, 65, 8, 42, 68, 60, 30, 42, 44, 67, 67, 19, 66, 66, 60, 58, 51, 41, 74, 71, 78, 78, 41, 76, 68, 75, 62, 68, 30, 66, 58, 76, 76, 80, 82, 83, 82, 82, 81, 83, 79, 67, 83, 67, 76, 86, 76, 85, 84, 82, 81, 84, 82, 74, 80, 87, 88, 78, 77, 80, 73, 70, 83, 42, 75, 83, 63, 75, 94, 89, 88, 25, 61, 64, 75, 85, 87, 75, 67, 82, 85, 48, 85, 81, 71, 82, 78, 82, 75, 76, 67, 74, 83, 80, 77, 78, 63, 65, 73, 85, 83, 88, 80, 90, 65, 83, 64, 80, 77, 92, 77, 88, 92, 94, 60, 92, 93, 90, 52, 97, 91, 91, 76, 92, 88, 89, 83, 92, 68, 84, 69, 80, 43, 86, 92, 74, 94, 91, 85, 90, 80, 93, 75, 93, 93, 94, 90, 92, 32, 76, 93, 77, 80, 69, 92, 67, 95, 84, 83, 81, 88, 88, 71, 103, 103, 100, 98, 88, 93, 98, 87, 96, 101, 94, 103, 97, 94, 89, 96, 105, 105, 105, 103, 106, 104, 81, 80, 99, 99, 101, 81, 101, 103, 105, 105, 107, 97, 101, 97, 101, 100, 99, 104, 100, 95, 99, 102, 101, 101, 104, 99, 105, 106, 106, 102, 100, 99, 89, 100, 98, 103, 79, 99, 73, 104, 105, 98, 103, 84, 107, 105, 105, 103, 106, 89, 98, 98, 99, 99, 95, 101, 98, 100, 90, 84, 81, 93, 101, 96, 94, 93, 78, 83, 89, 91, 94, 93, 88, 93, 98, 69, 96, 102, 101, 104, 105, 96, 104, 101, 109, 100, 93, 67, 111, 111, 111, 111, 95, 101, 79, 102, 105, 108, 105, 112, 108, 110, 110, 105, 106, 106, 103, 108, 99, 93, 98, 104]
404	[0, 1, 2, 3, 0, 3, 4, 7, 6, 0, 3, 10, 4, 5, 8, 1, 12, 4, 7, 0, 20, 13, 16, 17, 1, 8, 2, 2, 1, 23, 10, 21, 4, 0, 17, 13, 0, 12, 9, 31, 5, 30, 26, 4, 1, 27, 13, 25, 28, 5, 31, 33, 26, 26, 8, 28, 22, 22, 10, 32, 8, 35, 33, 39, 29, 22, 20, 31, 41, 1, 28, 25, 33, 44, 29, 24, 40, 5, 8, 46, 22, 48, 53, 24, 48, 34, 32, 10, 30, 48, 25, 40, 37, 10, 25, 28, 24, 32, 32, 18, 37, 24, 62, 47, 49, 53, 19, 60, 65, 8, 42, 68, 60, 30, 42, 44, 67, 67, 19, 66, 66, 60, 58, 51, 41, 74, 71, 78, 78, 41, 76, 68, 75, 62, 68, 30, 66, 58, 76, 76, 80, 82, 83, 82, 82, 81, 83, 79, 67, 83, 67, 76, 86, 76, 85, 84, 82, 81, 84, 82, 74, 80, 87, 88, 78, 77, 80, 73, 70, 83, 42, 75, 83, 63, 75, 94, 89, 88, 25, 61, 64, 75, 85, 87, 75, 67, 82, 85, 48, 85, 81, 71, 82, 78, 82, 75, 76, 67, 74, 83, 80, 77, 78, 63, 65, 73, 85, 83, 88, 80, 90, 65, 83, 64, 80, 77, 92, 77, 88, 92, 94, 60, 92, 93, 90, 52, 97, 91, 91, 76, 92, 88, 89, 83, 92, 68, 84, 69, 80, 43, 86, 92, 74, 94, 91, 85, 90, 80, 93, 75, 93, 93, 94, 90, 92, 32, 76, 93, 77, 80, 69, 92, 67, 95, 84, 83, 81, 88, 88, 71, 103, 103, 100, 98, 88, 93, 98, 87, 96, 101, 94, 103, 97, 94, 89, 96, 105, 105, 105, 103, 106, 104, 81, 80, 99, 99, 101, 81, 101, 103, 105, 105, 107, 97, 101, 97, 101, 100, 99, 104, 100, 95, 99, 102, 101, 101, 104, 99, 105, 106, 106, 102, 100, 99, 89, 100, 98, 103, 79, 99, 73, 104, 105, 98, 103, 84, 107, 105, 105, 103, 106, 89, 98, 98, 99, 99, 95, 101, 98, 100, 90, 84, 81, 93, 101, 96, 94, 93, 78, 83, 89, 91, 94, 93, 88, 93, 98, 69, 96, 102, 101, 104, 105, 96, 104, 101, 109, 100, 93, 67, 111, 111, 111, 111, 95, 101, 79, 102, 105, 108, 105, 112, 108, 110, 110, 105, 106, 106, 103, 108, 99, 93, 98, 104]
341	[0, 1, 2, 3, 0, 3, 4, 7, 6, 0, 3, 10, 4, 5, 8, 1, 12, 4, 7, 0, 20, 13, 16, 17, 1, 8, 2, 2, 1, 23, 10, 21, 4, 0, 17, 13, 0, 12, 9, 31, 5, 30, 26, 4, 1, 27, 13, 25, 28, 5, 31, 33, 26, 26, 8, 28, 22, 22, 10, 32, 8, 35, 33, 39, 29, 22, 20, 31, 41, 1, 28, 25, 33, 44, 29, 24, 40, 5, 8, 46, 22, 48, 53, 24, 48, 34, 32, 10, 30, 48, 25, 40, 37, 10, 25, 28, 24, 32, 32, 18, 37, 24, 62, 47, 49, 53, 19, 60, 65, 8, 42, 68, 60, 30, 42, 44, 67, 67, 19, 66, 66, 60, 58, 51, 41, 74, 71, 78, 78, 41, 76, 68, 75, 62, 68, 30, 66, 58, 76, 76, 80, 82, 83, 82, 82, 81, 83, 79, 67, 83, 67, 76, 86, 76, 85, 84, 82, 81, 84, 82, 74, 80, 87, 88, 78, 77, 80, 73, 70, 83, 42, 75, 83, 63, 75, 94, 89, 88, 25, 61, 64, 75, 85, 87, 75, 67, 82, 85, 48, 85, 81, 71, 82, 78, 82, 75, 76, 67, 74, 83, 80, 77, 78, 63, 65, 73, 85, 83, 88, 53, 83, 80, 80, 67, 92, 64, 92, 92, 90, 77, 91, 79, 92, 73, 88, 98, 97, 61, 90, 52, 89, 92, 92, 41, 83, 32, 89, 91, 94, 81, 89, 94, 94, 77, 91, 84, 88, 37, 93, 93, 93, 93, 94, 73, 89, 28, 84, 91, 82, 93, 85, 83, 88, 94, 97, 22, 94, 77, 92, 88, 85, 43, 94, 96, 94, 95, 88, 92, 93, 97, 92, 88, 99, 92, 95, 94, 94, 94, 96, 93, 97, 101, 74, 88, 100, 95, 68, 91, 60, 92, 93, 93, 92, 45, 72, 45, 85, 75, 97, 97, 89, 92, 83, 101, 54, 102, 106, 80, 100, 101, 76, 106, 99, 98, 97, 96, 97, 103, 70, 102, 102, 100, 50, 93, 104, 102, 42, 104, 103, 104, 97]
345	[0, 1, 2, 3, 0, 3, 4, 7, 6, 0, 3, 10, 4, 5, 8, 1, 12, 4, 7, 0, 20, 13, 16, 17, 1, 8, 2, 2, 1, 23, 10, 21, 4, 0, 17, 13, 0, 12, 9, 31, 5, 30, 26, 4, 1, 27, 13, 25, 28, 5, 31, 33, 26, 26, 8, 28, 22, 22, 10, 32, 8, 35, 33, 39, 29, 22, 20, 31, 41, 1, 28, 25, 33, 44, 29, 24, 40, 5, 8, 46, 22, 48, 53, 24, 48, 34, 32, 10, 30, 48, 25, 40, 37, 10, 25, 28, 24, 32, 32, 18, 37, 24, 62, 47, 49, 53, 19, 60, 65, 8, 42, 68, 60, 30, 42, 44, 67, 67, 19, 66, 66, 60, 58, 51, 41, 74, 71, 78, 78, 41, 76, 68, 75, 62, 68, 30, 66, 58, 76, 76, 80, 82, 83, 82, 82, 81, 83, 79, 67, 83, 67, 76, 86, 76, 85, 84, 82, 81, 84, 82, 74, 80, 87, 88, 78, 77, 80, 73, 70, 83, 42, 75, 83, 63, 75, 94, 89, 88, 25, 61, 64, 75, 85, 87, 75, 67, 82, 85, 48, 85, 81, 71, 82, 78, 82, 75, 76, 67, 74, 83, 80, 77, 78, 63, 65, 73, 85, 83, 88, 53, 83, 80, 80, 67, 92, 64, 92, 92, 90, 77, 91, 79, 92, 73, 88, 98, 97, 61, 90, 52, 89, 92, 92, 41, 83, 32, 89, 91, 94, 81, 89, 94, 94, 77, 91, 84, 88, 37, 93, 93, 93, 93, 94, 73, 89, 28, 84, 91, 82, 93, 85, 83, 88, 94, 97, 22, 94, 77, 92, 88, 85, 43, 94, 96, 94, 95, 88, 92, 93, 97, 92, 88, 99, 92, 95, 94, 94, 94, 96, 93, 97, 101, 74, 88, 100, 95, 68, 91, 60, 92, 93, 93, 92, 45, 72, 45, 85, 75, 97, 97, 89, 92, 83, 101, 54, 102, 106, 80, 100, 101, 76, 106, 99, 98, 97, 96, 102, 103, 95, 102, 97, 107, 92, 93, 102, 102, 63, 106, 93, 102, 45, 91, 102, 108, 45]
